2026-07-09 09:22:55,346	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=211290)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=211290)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=211290)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=211290)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=211290)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=211290)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=211290)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=211290)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=211290)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=211290)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=211290)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=211290)[0m                                  'shuffle': False,
[36m(TaskRunner pid=211290)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=211290)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=211290)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=211290)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=211290)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=211290)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=211290)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=211290)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=211290)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=211290)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=211290)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=211290)[0m                                  'external_lib': None,
[36m(TaskRunner pid=211290)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=211290)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=211290)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=211290)[0m                                  'override_config': {},
[36m(TaskRunner pid=211290)[0m                                  'path': 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=211290)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=211290)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=211290)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=211290)[0m                                  'use_liger': False,
[36m(TaskRunner pid=211290)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=211290)[0m                                  'use_shm': False},
[36m(TaskRunner pid=211290)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=211290)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=211290)[0m                                     'discrete': False,
[36m(TaskRunner pid=211290)[0m                                     'ranks': []},
[36m(TaskRunner pid=211290)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=211290)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=211290)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=211290)[0m                                                'param_offload': True,
[36m(TaskRunner pid=211290)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=211290)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=211290)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=211290)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=211290)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=211290)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=211290)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=211290)[0m                        'rollout': {'agent': {'custom_async_server': {'name': None,
[36m(TaskRunner pid=211290)[0m                                                                      'path': None},
[36m(TaskRunner pid=211290)[0m                                              'num_workers': 8,
[36m(TaskRunner pid=211290)[0m                                              'stable_sampling': {'deterministic_request_id': True,
[36m(TaskRunner pid=211290)[0m                                                                  'enabled': True,
[36m(TaskRunner pid=211290)[0m                                                                  'force_generation_config_n1': True,
[36m(TaskRunner pid=211290)[0m                                                                  'rollout_offset_base': 0,
[36m(TaskRunner pid=211290)[0m                                                                  'seed_base': 0,
[36m(TaskRunner pid=211290)[0m                                                                  'seed_requests': True,
[36m(TaskRunner pid=211290)[0m                                                                  'stable_server_order': True,
[36m(TaskRunner pid=211290)[0m                                                                  'stable_server_routing': True}},
[36m(TaskRunner pid=211290)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=211290)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=211290)[0m                                    'do_sample': True,
[36m(TaskRunner pid=211290)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=211290)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=211290)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=211290)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=211290)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=211290)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=211290)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=211290)[0m                                    'gpu_memory_utilization': 0.55,
[36m(TaskRunner pid=211290)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=211290)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=211290)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=211290)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=211290)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=211290)[0m                                    'max_model_len': 12288,
[36m(TaskRunner pid=211290)[0m                                    'max_num_batched_tokens': 12288,
[36m(TaskRunner pid=211290)[0m                                    'max_num_seqs': 16,
[36m(TaskRunner pid=211290)[0m                                    'mode': 'async',
[36m(TaskRunner pid=211290)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=211290)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=211290)[0m                                                   'enable': True,
[36m(TaskRunner pid=211290)[0m                                                   'format': 'shoppingbench_xml',
[36m(TaskRunner pid=211290)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=211290)[0m                                                   'max_assistant_turns': 15,
[36m(TaskRunner pid=211290)[0m                                                   'max_parallel_calls': 4,
[36m(TaskRunner pid=211290)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=211290)[0m                                                   'max_user_turns': 15,
[36m(TaskRunner pid=211290)[0m                                                   'state_max_budget_candidates': 120,
[36m(TaskRunner pid=211290)[0m                                                   'state_max_candidates_per_search': 10,
[36m(TaskRunner pid=211290)[0m                                                   'state_max_searches': 12,
[36m(TaskRunner pid=211290)[0m                                                   'state_max_viewed_products': 40,
[36m(TaskRunner pid=211290)[0m                                                   'state_min_char_saving': 0.0,
[36m(TaskRunner pid=211290)[0m                                                   'state_never_expand': False,
[36m(TaskRunner pid=211290)[0m                                                   'system_prompt_file': 'src/agent/prompt/rollout.state_local.md',
[36m(TaskRunner pid=211290)[0m                                                   'tokenization_sanity_check_mode': 'ignore_strippable',
[36m(TaskRunner pid=211290)[0m                                                   'tool_config_path': 'config/rl/shoppingbench_tools.yaml',
[36m(TaskRunner pid=211290)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=211290)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=211290)[0m                                    'n': 4,
[36m(TaskRunner pid=211290)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=211290)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=211290)[0m                                    'response_length': 10240,
[36m(TaskRunner pid=211290)[0m                                    'temperature': 0.2,
[36m(TaskRunner pid=211290)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=211290)[0m                                    'top_k': -1,
[36m(TaskRunner pid=211290)[0m                                    'top_p': 0.9,
[36m(TaskRunner pid=211290)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=211290)[0m                                                   'n': 4,
[36m(TaskRunner pid=211290)[0m                                                   'temperature': 0.2,
[36m(TaskRunner pid=211290)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=211290)[0m                                                   'top_p': 0.9}}},
[36m(TaskRunner pid=211290)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=211290)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=211290)[0m                'gamma': 1.0,
[36m(TaskRunner pid=211290)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=211290)[0m                            'horizon': 10000,
[36m(TaskRunner pid=211290)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=211290)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=211290)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=211290)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=211290)[0m                'lam': 1.0,
[36m(TaskRunner pid=211290)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=211290)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=211290)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=211290)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=211290)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=211290)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=211290)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=211290)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=211290)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=211290)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=211290)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=211290)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=211290)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=211290)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=211290)[0m                       'external_lib': None,
[36m(TaskRunner pid=211290)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=211290)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=211290)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=211290)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=211290)[0m                                       'param_offload': False,
[36m(TaskRunner pid=211290)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=211290)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=211290)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=211290)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=211290)[0m                       'override_config': {},
[36m(TaskRunner pid=211290)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=211290)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=211290)[0m                       'tokenizer_path': 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=211290)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=211290)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=211290)[0m                       'use_shm': False},
[36m(TaskRunner pid=211290)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=211290)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=211290)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=211290)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=211290)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=211290)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=211290)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=211290)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=211290)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=211290)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=211290)[0m                          'all_ranks': False,
[36m(TaskRunner pid=211290)[0m                          'discrete': False,
[36m(TaskRunner pid=211290)[0m                          'ranks': []},
[36m(TaskRunner pid=211290)[0m             'rollout_n': 4,
[36m(TaskRunner pid=211290)[0m             'shuffle': False,
[36m(TaskRunner pid=211290)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=211290)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=211290)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=211290)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=211290)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=211290)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=211290)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=211290)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=211290)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=211290)[0m           'image_key': 'images',
[36m(TaskRunner pid=211290)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=211290)[0m           'max_response_length': 10240,
[36m(TaskRunner pid=211290)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=211290)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=211290)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=211290)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=211290)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=211290)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=211290)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=211290)[0m           'shuffle': True,
[36m(TaskRunner pid=211290)[0m           'tokenizer': None,
[36m(TaskRunner pid=211290)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=211290)[0m           'train_files': 'dataset/probe/sft_clean924_test8_state_local/probe.parquet',
[36m(TaskRunner pid=211290)[0m           'truncation': 'error',
[36m(TaskRunner pid=211290)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=211290)[0m           'use_shm': False,
[36m(TaskRunner pid=211290)[0m           'val_batch_size': 8,
[36m(TaskRunner pid=211290)[0m           'val_files': 'dataset/probe/sft_clean924_test8_state_local/probe.parquet',
[36m(TaskRunner pid=211290)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=211290)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=211290)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=211290)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=211290)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=211290)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=211290)[0m                   'max_length': None,
[36m(TaskRunner pid=211290)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=211290)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=211290)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=211290)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=211290)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=211290)[0m                                             'param_offload': False,
[36m(TaskRunner pid=211290)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=211290)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=211290)[0m                             'input_tokenizer': 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=211290)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=211290)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=211290)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=211290)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=211290)[0m                             'use_shm': False},
[36m(TaskRunner pid=211290)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=211290)[0m                                'all_ranks': False,
[36m(TaskRunner pid=211290)[0m                                'discrete': False,
[36m(TaskRunner pid=211290)[0m                                'ranks': []},
[36m(TaskRunner pid=211290)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=211290)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=211290)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=211290)[0m                                      'url': None},
[36m(TaskRunner pid=211290)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=211290)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=211290)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=211290)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=211290)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=211290)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=211290)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=211290)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=211290)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=211290)[0m              'default_local_dir': 'checkpoints/shoppingbench-rl/stable_g_sensitivity_test8_20260709_g4_n1_global_step_108',
[36m(TaskRunner pid=211290)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=211290)[0m              'device': 'cuda',
[36m(TaskRunner pid=211290)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=211290)[0m              'experiment_name': 'stable_g_sensitivity_test8_20260709_g4_n1_global_step_108',
[36m(TaskRunner pid=211290)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=211290)[0m              'logger': ['console'],
[36m(TaskRunner pid=211290)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=211290)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=211290)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=211290)[0m              'nnodes': 1,
[36m(TaskRunner pid=211290)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=211290)[0m                                          'level': 'level1',
[36m(TaskRunner pid=211290)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=211290)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=211290)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=211290)[0m                                          'with_memory': False,
[36m(TaskRunner pid=211290)[0m                                          'with_module': False,
[36m(TaskRunner pid=211290)[0m                                          'with_npu': True,
[36m(TaskRunner pid=211290)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=211290)[0m              'profile_steps': None,
[36m(TaskRunner pid=211290)[0m              'project_name': 'shoppingbench-rl',
[36m(TaskRunner pid=211290)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=211290)[0m              'resume_from_path': None,
[36m(TaskRunner pid=211290)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=211290)[0m              'rollout_data_dir': 'rollouts/stable_g_sensitivity_test8_20260709_g4_n1/global_step_108/train_unused',
[36m(TaskRunner pid=211290)[0m              'save_freq': 100000,
[36m(TaskRunner pid=211290)[0m              'test_freq': 1,
[36m(TaskRunner pid=211290)[0m              'total_epochs': 1,
[36m(TaskRunner pid=211290)[0m              'total_training_steps': 1,
[36m(TaskRunner pid=211290)[0m              'val_before_train': True,
[36m(TaskRunner pid=211290)[0m              'val_only': True,
[36m(TaskRunner pid=211290)[0m              'validation_data_dir': 'rollouts/stable_g_sensitivity_test8_20260709_g4_n1/global_step_108',
[36m(TaskRunner pid=211290)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=211290)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=211290)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=211290)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=211290)[0m                                        'kill': 'none',
[36m(TaskRunner pid=211290)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=211290)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrec[36m(TaskRunner pid=211290)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discu
[36m(TaskRunner pid=211290)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrec[36m(TaskRunner pid=211290)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discu
[36m(TaskRunner pid=211290)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=211290)[0m dataset len: 8
[36m(TaskRunner pid=211290)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=211290)[0m dataset len: 8
[36m(TaskRunner pid=211290)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory th[36m(Tas
[36m(TaskRunner pid=211290)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=211290)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=211290)[0m Total training steps: 1
[36m(TaskRunner pid=211290)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerD[36m
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method execute_method to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDi[36
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.Work[36m(Ta
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=211290)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=211290)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=211290)[0m 2026-07-09 09:23:08,399 WARNING [root] Waiting for register center actor 5a5PKH_register_center to be ready. Elapsed time: 0 seconds out of [36m(TaskRu
[36m(pid=211432)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execut[36m(pid=211432)[0m Using bl
[36m(pid=211576)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execut[36m(pid=211576)[0m Using bl
[36m(pid=211577)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execut[36m(pid=211577)[0m Using bl
[36m(WorkerDict pid=211576)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrec[36m(WorkerDict pid=211576)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discu
[36m(WorkerDict pid=211432)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=211432)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=211432)[0m   "architectures": [
[36m(WorkerDict pid=211432)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=211432)[0m   ],
[36m(WorkerDict pid=211432)[0m   "attention_bias": false,
[36m(WorkerDict pid=211432)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=211432)[0m   "dtype": "bfloat16",
