2026-07-11 05:49:37,941	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=23263)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=23263)[0m                                                   'max_user_turns': 15,
[36m(TaskRunner pid=23263)[0m                                                   'state_max_budget_candidates': 120,
[36m(TaskRunner pid=23263)[0m                                                   'state_max_candidates_per_search': 10,
[36m(TaskRunner pid=23263)[0m                                                   'state_max_searches': 12,
[36m(TaskRunner pid=23263)[0m                                                   'state_max_viewed_products': 40,
[36m(TaskRunner pid=23263)[0m                                                   'state_min_char_saving': 0.0,
[36m(TaskRunner pid=23263)[0m                                                   'state_never_expand': False,
[36m(TaskRunner pid=23263)[0m                                                   'system_prompt_file': 'src/agent/prompt/rollout.state_local.md',
[36m(TaskRunner pid=23263)[0m                                                   'tokenization_sanity_check_mode': 'ignore_strippable',
[36m(TaskRunner pid=23263)[0m                                                   'tool_config_path': 'config/rl/shoppingbench_tools.yaml',
[36m(TaskRunner pid=23263)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=23263)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=23263)[0m                                    'n': 8,
[36m(TaskRunner pid=23263)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=23263)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=23263)[0m                                    'response_length': 10240,
[36m(TaskRunner pid=23263)[0m                                    'temperature': 0.4,
[36m(TaskRunner pid=23263)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=23263)[0m                                    'top_k': -1,
[36m(TaskRunner pid=23263)[0m                                    'top_p': 0.95,
[36m(TaskRunner pid=23263)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=23263)[0m                                                   'n': 8,
[36m(TaskRunner pid=23263)[0m                                                   'temperature': 0.2,
[36m(TaskRunner pid=23263)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=23263)[0m                                                   'top_p': 0.9}}},
[36m(TaskRunner pid=23263)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=23263)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=23263)[0m                'filter_groups': {'enable': True,
[36m(TaskRunner pid=23263)[0m                                  'max_num_gen_batches': 4,
[36m(TaskRunner pid=23263)[0m                                  'metric': 'terminal_asr'},
[36m(TaskRunner pid=23263)[0m                'gamma': 1.0,
[36m(TaskRunner pid=23263)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=23263)[0m                            'horizon': 10000,
[36m(TaskRunner pid=23263)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=23263)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=23263)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=23263)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=23263)[0m                'lam': 1.0,
[36m(TaskRunner pid=23263)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=23263)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=23263)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=23263)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=23263)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=23263)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=23263)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=23263)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=23263)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=23263)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=23263)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=23263)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=23263)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=23263)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=23263)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=23263)[0m                       'external_lib': None,
[36m(TaskRunner pid=23263)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=23263)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=23263)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=23263)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=23263)[0m                                       'param_offload': False,
[36m(TaskRunner pid=23263)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=23263)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=23263)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=23263)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=23263)[0m                       'override_config': {},
[36m(TaskRunner pid=23263)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=23263)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=23263)[0m                       'tokenizer_path': 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_108',
[36m(TaskRunner pid=23263)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=23263)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=23263)[0m                       'use_shm': False},
[36m(TaskRunner pid=23263)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=23263)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=23263)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=23263)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=23263)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=23263)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=23263)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=23263)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=23263)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=23263)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=23263)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=23263)[0m                          'all_ranks': False,
[36m(TaskRunner pid=23263)[0m                          'discrete': False,
[36m(TaskRunner pid=23263)[0m                          'ranks': []},
[36m(TaskRunner pid=23263)[0m             'rollout_n': 8,
[36m(TaskRunner pid=23263)[0m             'shuffle': False,
[36m(TaskRunner pid=23263)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=23263)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=23263)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=23263)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=23263)[0m                             'path': 'scripts/reward_shoppingbench_asr_batch.py'},
[36m(TaskRunner pid=23263)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=23263)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=23263)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=23263)[0m           'dynamic_sampling_gen_batch_size': 32,
[36m(TaskRunner pid=23263)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=23263)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=23263)[0m           'gen_batch_size': 128,
[36m(TaskRunner pid=23263)[0m           'image_key': 'images',
[36m(TaskRunner pid=23263)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=23263)[0m           'max_response_length': 10240,
[36m(TaskRunner pid=23263)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=23263)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=23263)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=23263)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=23263)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=23263)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=23263)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=23263)[0m           'seed': 108,
[36m(TaskRunner pid=23263)[0m           'shuffle': True,
[36m(TaskRunner pid=23263)[0m           'tokenizer': None,
[36m(TaskRunner pid=23263)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=23263)[0m           'train_files': 'dataset/shoppingbench_query_rl_v3/train.parquet',
[36m(TaskRunner pid=23263)[0m           'truncation': 'error',
[36m(TaskRunner pid=23263)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=23263)[0m           'use_shm': False,
[36m(TaskRunner pid=23263)[0m           'val_batch_size': 16,
[36m(TaskRunner pid=23263)[0m           'val_files': 'dataset/shoppingbench_query_rl_v3/validation.parquet',
[36m(TaskRunner pid=23263)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=23263)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=23263)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=23263)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=23263)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=23263)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=23263)[0m                   'max_length': None,
[36m(TaskRunner pid=23263)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=23263)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=23263)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=23263)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=23263)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=23263)[0m                                             'param_offload': False,
[36m(TaskRunner pid=23263)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=23263)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=23263)[0m                             'input_tokenizer': 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_108',
[36m(TaskRunner pid=23263)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=23263)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=23263)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=23263)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=23263)[0m                             'use_shm': False},
[36m(TaskRunner pid=23263)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=23263)[0m                                'all_ranks': False,
[36m(TaskRunner pid=23263)[0m                                'discrete': False,
[36m(TaskRunner pid=23263)[0m                                'ranks': []},
[36m(TaskRunner pid=23263)[0m                   'reward_manager': 'batch',
[36m(TaskRunner pid=23263)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=23263)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=23263)[0m                                      'url': None},
[36m(TaskRunner pid=23263)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=23263)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=23263)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=23263)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=23263)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=23263)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=23263)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=23263)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=23263)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=23263)[0m              'default_local_dir': 'checkpoints/shoppingbench-rl-v3-dapo/step108_outcome_grpo_v3_dapo_20260711_054926_b32',
[36m(TaskRunner pid=23263)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=23263)[0m              'device': 'cuda',
[36m(TaskRunner pid=23263)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=23263)[0m              'experiment_name': 'step108_outcome_grpo_v3_dapo_20260711_054926_b32',
[36m(TaskRunner pid=23263)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=23263)[0m              'logger': ['console'],
[36m(TaskRunner pid=23263)[0m              'max_actor_ckpt_to_keep': 2,
[36m(TaskRunner pid=23263)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=23263)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=23263)[0m              'nnodes': 1,
[36m(TaskRunner pid=23263)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=23263)[0m                                          'level': 'level1',
[36m(TaskRunner pid=23263)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=23263)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=23263)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=23263)[0m                                          'with_memory': False,
[36m(TaskRunner pid=23263)[0m                                          'with_module': False,
[36m(TaskRunner pid=23263)[0m                                          'with_npu': True,
[36m(TaskRunner pid=23263)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=23263)[0m              'profile_steps': None,
[36m(TaskRunner pid=23263)[0m              'project_name': 'shoppingbench-rl-v3-dapo',
[36m(TaskRunner pid=23263)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=23263)[0m              'resume_from_path': None,
[36m(TaskRunner pid=23263)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=23263)[0m              'rollout_data_dir': '/root/project/ShoppingBench/rollouts/step108_outcome_grpo_v3_dapo_20260711_054926/train',
[36m(TaskRunner pid=23263)[0m              'save_freq': 100000,
[36m(TaskRunner pid=23263)[0m              'save_steps': [23, 45, 68, 90],
[36m(TaskRunner pid=23263)[0m              'test_freq': 100000,
[36m(TaskRunner pid=23263)[0m              'test_steps': [11, 23, 34, 45, 56, 68, 79, 90],
[36m(TaskRunner pid=23263)[0m              'total_epochs': 9,
[36m(TaskRunner pid=23263)[0m              'total_training_steps': 90,
[36m(TaskRunner pid=23263)[0m              'val_before_train': True,
[36m(TaskRunner pid=23263)[0m              'val_only': False,
[36m(TaskRunner pid=23263)[0m              'validation_data_dir': '/root/project/ShoppingBench/rollouts/step108_outcome_grpo_v3_dapo_20260711_054926/validation',
[36m(TaskRunner pid=23263)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=23263)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=23263)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=23263)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=23263)[0m                                        'kill': 'none',
[36m(TaskRunner pid=23263)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=23263)[0m The tokenizer you are loading from 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=23263)[0m The tokenizer you are loading from 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=23263)[0m using customized reward function 'compute_score' from 'scripts/reward_shoppingbench_asr_batch.py'
[36m(TaskRunner pid=23263)[0m using customized reward function 'compute_score' from 'scripts/reward_shoppingbench_asr_batch.py'
[36m(TaskRunner pid=23263)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=23263)[0m dataset len: 1414
[36m(TaskRunner pid=23263)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=23263)[0m dataset len: 64
[36m(TaskRunner pid=23263)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=23263)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=23263)[0m Size of train dataloader: 11, Size of val dataloader: 4
[36m(TaskRunner pid=23263)[0m Total training steps: 90
[36m(TaskRunner pid=23263)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method execute_method to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=23263)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=23263)[0m 2026-07-11 05:49:51,418 WARNING [root] Waiting for register center actor T7kypr_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=23414)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=23566)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
