2026-07-10 08:13:22,632	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=11032)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=11032)[0m              'device': 'cuda',
[36m(TaskRunner pid=11032)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=11032)[0m              'experiment_name': 'g_root_step108_2gpu_g4_vb2_seed0_off0_20260710_global_step_108',
[36m(TaskRunner pid=11032)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=11032)[0m              'logger': ['console'],
[36m(TaskRunner pid=11032)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=11032)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=11032)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=11032)[0m              'nnodes': 1,
[36m(TaskRunner pid=11032)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=11032)[0m                                          'level': 'level1',
[36m(TaskRunner pid=11032)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=11032)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=11032)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=11032)[0m                                          'with_memory': False,
[36m(TaskRunner pid=11032)[0m                                          'with_module': False,
[36m(TaskRunner pid=11032)[0m                                          'with_npu': True,
[36m(TaskRunner pid=11032)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=11032)[0m              'profile_steps': None,
[36m(TaskRunner pid=11032)[0m              'project_name': 'shoppingbench-rl',
[36m(TaskRunner pid=11032)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=11032)[0m              'resume_from_path': None,
[36m(TaskRunner pid=11032)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=11032)[0m              'rollout_data_dir': 'rollouts/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/global_step_108/train_unused',
[36m(TaskRunner pid=11032)[0m              'save_freq': 100000,
[36m(TaskRunner pid=11032)[0m              'test_freq': 1,
[36m(TaskRunner pid=11032)[0m              'total_epochs': 1,
[36m(TaskRunner pid=11032)[0m              'total_training_steps': 1,
[36m(TaskRunner pid=11032)[0m              'val_before_train': True,
[36m(TaskRunner pid=11032)[0m              'val_only': True,
[36m(TaskRunner pid=11032)[0m              'validation_data_dir': 'rollouts/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/global_step_108',
[36m(TaskRunner pid=11032)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=11032)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=11032)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=11032)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=11032)[0m                                        'kill': 'none',
[36m(TaskRunner pid=11032)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=11032)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=11032)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=11032)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=11032)[0m dataset len: 8
[36m(TaskRunner pid=11032)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=11032)[0m dataset len: 8
[36m(TaskRunner pid=11032)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=11032)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=11032)[0m Size of train dataloader: 1, Size of val dataloader: 4
[36m(TaskRunner pid=11032)[0m Total training steps: 1
[36m(TaskRunner pid=11032)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method execute_method to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=11032)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=11032)[0m 2026-07-10 08:13:35,753 WARNING [root] Waiting for register center actor r7Iqx6_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=11146)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=11283)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=11283)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=11146)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=11146)[0m   "architectures": [
[36m(WorkerDict pid=11146)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=11146)[0m   ],
[36m(WorkerDict pid=11146)[0m   "attention_bias": false,
[36m(WorkerDict pid=11146)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=11146)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=11146)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=11146)[0m   "head_dim": 128,
[36m(WorkerDict pid=11146)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=11146)[0m   "hidden_size": 2560,
