2026-07-09 06:29:01,044	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=63005)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=63005)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=63005)[0m                       'external_lib': None,
[36m(TaskRunner pid=63005)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=63005)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=63005)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=63005)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=63005)[0m                                       'param_offload': False,
[36m(TaskRunner pid=63005)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=63005)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=63005)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=63005)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=63005)[0m                       'override_config': {},
[36m(TaskRunner pid=63005)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=63005)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=63005)[0m                       'tokenizer_path': 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_159',
[36m(TaskRunner pid=63005)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=63005)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=63005)[0m                       'use_shm': False},
[36m(TaskRunner pid=63005)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=63005)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=63005)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=63005)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=63005)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=63005)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=63005)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=63005)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=63005)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=63005)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=63005)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=63005)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=63005)[0m                          'all_ranks': False,
[36m(TaskRunner pid=63005)[0m                          'discrete': False,
[36m(TaskRunner pid=63005)[0m                          'ranks': []},
[36m(TaskRunner pid=63005)[0m             'rollout_n': 4,
[36m(TaskRunner pid=63005)[0m             'shuffle': False,
[36m(TaskRunner pid=63005)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=63005)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=63005)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=63005)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=63005)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=63005)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=63005)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=63005)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=63005)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=63005)[0m           'image_key': 'images',
[36m(TaskRunner pid=63005)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=63005)[0m           'max_response_length': 10240,
[36m(TaskRunner pid=63005)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=63005)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=63005)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=63005)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=63005)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=63005)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=63005)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=63005)[0m           'shuffle': True,
[36m(TaskRunner pid=63005)[0m           'tokenizer': None,
[36m(TaskRunner pid=63005)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=63005)[0m           'train_files': 'dataset/probe/sft_clean924_success8_state_local/probe.parquet',
[36m(TaskRunner pid=63005)[0m           'truncation': 'error',
[36m(TaskRunner pid=63005)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=63005)[0m           'use_shm': False,
[36m(TaskRunner pid=63005)[0m           'val_batch_size': 8,
[36m(TaskRunner pid=63005)[0m           'val_files': 'dataset/probe/sft_clean924_success8_state_local/probe.parquet',
[36m(TaskRunner pid=63005)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=63005)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=63005)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=63005)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=63005)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=63005)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=63005)[0m                   'max_length': None,
[36m(TaskRunner pid=63005)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=63005)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=63005)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=63005)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=63005)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=63005)[0m                                             'param_offload': False,
[36m(TaskRunner pid=63005)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=63005)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=63005)[0m                             'input_tokenizer': 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_159',
[36m(TaskRunner pid=63005)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=63005)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=63005)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=63005)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=63005)[0m                             'use_shm': False},
[36m(TaskRunner pid=63005)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=63005)[0m                                'all_ranks': False,
[36m(TaskRunner pid=63005)[0m                                'discrete': False,
[36m(TaskRunner pid=63005)[0m                                'ranks': []},
[36m(TaskRunner pid=63005)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=63005)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=63005)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=63005)[0m                                      'url': None},
[36m(TaskRunner pid=63005)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=63005)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=63005)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=63005)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=63005)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=63005)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=63005)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=63005)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=63005)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=63005)[0m              'default_local_dir': 'checkpoints/shoppingbench-sft-probe/sft_clean924_success8_g4_t02_20260709_061831_global_step_159',
[36m(TaskRunner pid=63005)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=63005)[0m              'device': 'cuda',
[36m(TaskRunner pid=63005)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=63005)[0m              'experiment_name': 'sft_clean924_success8_g4_t02_20260709_061831_global_step_159',
[36m(TaskRunner pid=63005)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=63005)[0m              'logger': ['console'],
[36m(TaskRunner pid=63005)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=63005)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=63005)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=63005)[0m              'nnodes': 1,
[36m(TaskRunner pid=63005)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=63005)[0m                                          'level': 'level1',
[36m(TaskRunner pid=63005)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=63005)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=63005)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=63005)[0m                                          'with_memory': False,
[36m(TaskRunner pid=63005)[0m                                          'with_module': False,
[36m(TaskRunner pid=63005)[0m                                          'with_npu': True,
[36m(TaskRunner pid=63005)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=63005)[0m              'profile_steps': None,
[36m(TaskRunner pid=63005)[0m              'project_name': 'shoppingbench-sft-probe',
[36m(TaskRunner pid=63005)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=63005)[0m              'resume_from_path': None,
[36m(TaskRunner pid=63005)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=63005)[0m              'rollout_data_dir': 'rollouts/sft_clean924_success8_g4_t02_20260709_061831/global_step_159/train_unused',
[36m(TaskRunner pid=63005)[0m              'save_freq': 100000,
[36m(TaskRunner pid=63005)[0m              'test_freq': 1,
[36m(TaskRunner pid=63005)[0m              'total_epochs': 1,
[36m(TaskRunner pid=63005)[0m              'total_training_steps': 1,
[36m(TaskRunner pid=63005)[0m              'val_before_train': True,
[36m(TaskRunner pid=63005)[0m              'val_only': True,
[36m(TaskRunner pid=63005)[0m              'validation_data_dir': 'rollouts/sft_clean924_success8_g4_t02_20260709_061831/global_step_159',
[36m(TaskRunner pid=63005)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=63005)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=63005)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=63005)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=63005)[0m                                        'kill': 'none',
[36m(TaskRunner pid=63005)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=63005)[0m The tokenizer you are loading from 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_159' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=63005)[0m The tokenizer you are loading from 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_159' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=63005)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=63005)[0m dataset len: 8
[36m(TaskRunner pid=63005)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=63005)[0m dataset len: 8
[36m(TaskRunner pid=63005)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=63005)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=63005)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=63005)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=63005)[0m Total training steps: 1
[36m(TaskRunner pid=63005)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method execute_method to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=63005)[0m 2026-07-09 06:29:14,393 WARNING [root] Waiting for register center actor UKTFmN_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=63153)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=63305)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=63306)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=63305)[0m The tokenizer you are loading from 'checkpoints/shoppingbench-sft/sft_clean924_prefix_len10240_full_3ep_20260709_043231/global_step_159' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=63305)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=63305)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=63153)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=63153)[0m   "architectures": [
[36m(WorkerDict pid=63153)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=63153)[0m   ],
[36m(WorkerDict pid=63153)[0m   "attention_bias": false,
[36m(WorkerDict pid=63153)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=63153)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=63153)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=63153)[0m   "head_dim": 128,
[36m(WorkerDict pid=63153)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=63153)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=63153)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=63153)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=63153)[0m   "layer_types": [
[36m(WorkerDict pid=63153)[0m     "full_attention",
[36m(WorkerDict pid=63153)[0m     "full_attention",
